sample_id,crop_type,temperature_c,time_min,replicate,vitamin_c_mg_per_100g,moisture_content,water_activity,ph,titratable_acidity,total_solids,location,harvest_date,analysis_date
BZ-OR-001,Orange,40,0,1,50.2,87.2,0.984,3.4,0.82,13.6,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,40,0,2,49.5,85.9,0.984,3.4,0.82,13.6,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,40,0,3,49.7,86.8,0.984,3.4,0.82,13.6,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,10,1,48.5,83.5,0.945,3.4,0.82,16.5,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,10,2,47.2,83.5,0.945,3.4,0.82,16.5,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,10,3,45.9,83.5,0.945,3.4,0.82,16.5,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,20,1,43.2,80.7,0.925,3.4,0.82,19.3,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,20,2,42.1,80.7,0.925,3.4,0.82,19.3,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,20,3,41.0,80.7,0.925,3.4,0.82,19.3,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,30,1,38.4,78.1,0.908,3.4,0.82,21.9,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,30,2,37.4,78.1,0.908,3.4,0.82,21.9,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,30,3,36.4,78.1,0.908,3.4,0.82,21.9,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,40,1,34.0,75.6,0.892,3.4,0.82,24.4,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,40,2,33.1,75.6,0.892,3.4,0.82,24.4,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,40,3,32.2,75.6,0.892,3.4,0.82,24.4,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,60,1,26.9,71.2,0.865,3.4,0.82,28.8,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,60,2,26.2,71.2,0.865,3.4,0.82,28.8,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,60,60,3,25.5,71.2,0.865,3.4,0.82,28.8,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,10,1,44.8,80.9,0.925,3.5,0.81,19.1,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,10,2,43.8,80.9,0.925,3.5,0.81,19.1,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,10,3,42.8,80.9,0.925,3.5,0.81,19.1,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,20,1,36.8,75.8,0.892,3.5,0.81,24.2,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,20,2,35.8,75.8,0.892,3.5,0.81,24.2,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,20,3,34.8,75.8,0.892,3.5,0.81,24.2,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,30,1,30.2,71.3,0.865,3.5,0.81,28.7,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,30,2,29.2,71.3,0.865,3.5,0.81,28.7,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,30,3,28.2,71.3,0.865,3.5,0.81,28.7,Kano Central Market,2024-01-15,2024-01-18
BZ-OR-001,Orange,80,40,1,24.9,67.4,0.840,3.5,0.81,32.6,Kano Central Market,2024-01-15,2024-01-18
